instructor_id	report_id	grade
107	3598	4
107	3611	4
887	3720	2
887	3658	4
887	3657	3
887	3639	3
887	3654	4
887	3648	5
887	3646	5
887	3644	3
887	3643	4
887	3624	5
887	3531	1
887	3647	4
887	3642	1
887	3641	4
887	3640	4
887	3638	3
887	3637	4
887	3636	1
887	3635	5
887	3634	5
887	3633	4
887	3632	5
887	3630	1
887	3629	3
887	3628	4
887	3623	5
887	3621	4
887	3620	4
887	3619	5
887	3618	4
887	3617	4
887	3613	5
887	3611	5
887	3610	4
887	3605	3
887	3604	4
887	3600	4
887	3596	4
887	3594	4
887	3598	2
887	3591	3
887	3589	4
887	3588	1
887	3587	4
887	3586	4
887	3585	4
887	3584	4
887	3582	2
887	3575	5
887	3571	5
887	3569	4
887	3548	3
887	3533	4
887	3532	5
887	3529	4
887	3527	5
887	3521	5
887	3517	2
887	3627	5
887	3626	4
107	3720	2
107	3658	5
107	3657	3
107	3639	4
107	3654	4
107	3648	5
107	3647	3
107	3646	4
107	3644	3
107	3643	3
107	3642	3
107	3641	4
107	3640	3
107	3638	4
107	3637	4
107	3636	3
107	3635	5
107	3634	4
107	3633	3
107	3632	4
107	3630	3
107	3629	2
107	3628	3
107	3627	5
107	3626	4
107	3624	4
107	3623	4
107	3621	4
107	3620	3
107	3619	4
107	3618	3
107	3617	4
107	3613	4
107	3610	3
107	3605	3
107	3604	3
107	3600	3
107	3596	3
107	3594	3
107	3591	3
107	3589	4
107	3588	3
107	3587	4
107	3586	4
107	3585	3
107	3584	4
107	3582	3
107	3575	2
107	3571	5
107	3531	2
107	3529	3
107	3527	4
107	3533	4
107	3569	4
107	3548	4
107	3532	4
107	3521	4
107	3517	3
5	3720	2
5	3658	4
5	3657	3
5	3639	3
5	3654	3
5	3648	4
5	3647	4
5	3646	4
5	3644	4
5	3643	5
5	3642	4
5	3641	4
5	3640	2
5	3638	1
5	3637	5
5	3635	5
5	3636	3
5	3634	5
5	3633	4
5	3632	4
5	3630	3
5	3629	2
5	3628	3
5	3627	5
1033	3720	1
1033	3658	4
1033	3657	3
1033	3639	3
1033	3654	3
1033	3648	4
1033	3647	4
1033	3646	4
1033	3644	3
1033	3643	5
1033	3642	3
1033	3641	4
1033	3640	3
1033	3638	3
1033	3635	3
1033	3634	4
1033	3633	2
1033	3623	5
1033	3624	4
1033	3630	2
1033	3632	3
1033	3611	3
1033	3613	5
1033	3617	3
1033	3618	3
1033	3620	3
1033	3594	4
1033	3596	4
1033	3598	3
1033	3600	3
1033	3604	4
1033	3605	3
1033	3610	4
1033	3571	4
1033	3575	4
1033	3582	3
1033	3531	1
1033	3529	3
1033	3527	4
1033	3517	4
1033	3569	4
1033	3548	4
1033	3533	3
1033	3532	3
1033	3584	3
1033	3585	4
1033	3586	3
1033	3587	3
1033	3588	3
1033	3589	3
1033	3591	3
1033	3636	3
1033	3637	3
1033	3628	3
1033	3627	5
1033	3626	3
1033	3629	2
1033	3621	4
1033	3619	4
1033	3521	4
5	3626	5
5	3624	5
5	3623	4
5	3621	4
5	3620	4
5	3619	3
5	3618	4
5	3617	4
5	3613	5
5	3611	4
5	3610	4
5	3605	3
5	3604	4
5	3600	4
5	3598	4
5	3596	3
5	3594	4
5	3591	3
5	3589	4
5	3588	3
5	3587	5
5	3586	3
5	3585	4
5	3584	4
5	3582	3
5	3575	4
5	3571	4
5	3569	4
5	3548	3
5	3533	4
5	3532	5
5	3531	1
5	3529	5
5	3527	3
5	3521	5
5	3517	4
